i,fe
36081079900,-1.0025654549188345
36081080301,-1.0025654549188345
36081080302,-1.0025654549188345
36081080900,-1.0025654549188345
36081081400,-1.0253624130525407
36081081800,-1.0253624130525407
36081083700,-1.0025654549188345
36081083800,-1.0253624130525407
36081084000,-1.0253624130525407
36081084500,-1.0025654549188345
36081084601,-1.0253624130525407
36081084602,-1.0253624130525407
36081084900,-1.0025654549188345
36081085300,-1.0025654549188345
36081085500,-1.0025654549188345
36081085700,-1.0025654549188345
36081085900,-1.0025654549188345
36081086100,-1.0139809580806916
36081086300,-1.0025654549188345
36081086400,-1.037687801468676
36081086500,-1.0025654549188345
36081086900,-1.0025654549188345
36081087100,-1.0025654549188345
36081088400,-0.9239384266667956
36081088901,-0.9214118977621688
36081089200,-0.9239384266667956
36081090700,-0.981714196195713
36081091601,-0.9239384266667956
36081091602,-1.003826954920155
36081091800,-1.003826954920155
36081091900,-0.9224302467391917
36081092200,-0.9547192566477727
36081092500,-0.9224302467391917
36081092800,-0.9239384266667956
36081092900,-0.9224302467391917
36081093401,-0.9239384266667956
36081093402,-0.9239384266667956
36081093800,-0.9239384266667956
36081093900,-0.9224302467391917
36081094201,-0.9239384266667956
36081094202,-0.9223496969984608
36081094203,-0.9223496969984608
36081094500,-0.9224302467391917
36081094700,-0.9224302467391917
36081095400,-0.9223496969984608
36081096400,-0.9223496969984608
36081097202,-0.9223496969984608
36081097203,-0.8905584769122536
36081097204,-0.9223496969984608
36081097300,-0.9224302467391917
36081098100,-0.9214118977621688
36081098700,-0.9214118977621688
36081099100,-0.9214118977621688
36081099200,-0.8905584769122536
36081099701,-0.9324233870248546
36081099703,-0.9324233870248546
36081099704,-0.9324233870248546
36081099705,-0.9324233870248546
36081099801,-0.8240025196958595
36081099802,-0.8840581371644014
36081099900,-1.0694896287225613
36081100801,-0.8905584769122536
36081100802,-0.8240025196958595
36081101001,-0.8240025196958595
36081101002,-0.8240025196958595
36081101700,-0.9214118977621688
36081102900,-0.9214118977621688
36081103201,-0.8240025196958595
36081103202,-0.8240025196958595
36081103300,-0.9214118977621688
36081103900,-0.9214118977621688
36081104700,-0.9214118977621688
36081105900,-0.9758537885912192
36081107201,-0.9239384266667956
36081107202,-0.9239384266667956
36081108500,-0.9758537885912192
36081109300,-0.9441041098805109
36081109700,-0.9922851794606831
36081109900,-0.9922851794606831
36081111300,-0.9696121221859054
36081112300,-0.9922851794606831
36081112900,-0.9922851794606831
36081113300,-0.9922851794606831
36081113900,-0.9922851794606831
36081114100,-0.9758537885912192
36081114700,-0.9963415464913855
36081115100,-0.9963415464913855
36081115500,-0.9963415464913855
36081115700,-0.994869047070371
36081115900,-0.994869047070371
36081116100,-0.994869047070371
36081116300,-0.994869047070371
36081116700,-1.0139809580806916
36081117100,-0.9963415464913855
36081117500,-0.9963415464913855
36081118100,-0.9963415464913855
36081118500,-1.0139809580806916
36081118700,-1.0139809580806916
36081118900,-1.0139809580806916
36081119100,-1.0139809580806916
36081119300,-1.0139809580806916
36081119500,-1.0139809580806916
36081119900,-1.0139809580806916
36081120100,-1.0139809580806916
36081120300,-1.0139809580806916
36081120500,-1.0139809580806916
36081120700,-1.0139809580806916
36081121100,-1.0139809580806916
36081121500,-0.9963415464913855
36081122300,-0.9963415464913855
36081122701,-0.78043226927434906
36081122702,-1.0025654549188345
36081124100,-1.0048255041935732
36081124700,-1.0048255041935732
36081125700,-1.0057088441504833
36081126500,-1.016856036765643
36081126700,-1.016856036765643
36081127700,-1.0048255041935732
36081128300,-0.9963415464913855
36081129102,-0.9696121221859054
36081129103,-0.9696121221859054
36081129104,-0.9696121221859054
36081130100,-0.9696121221859054
36081133300,-0.9963415464913855
36081133900,-1.0048255041935732
36081134100,-0.9963415464913855
36081134700,-0.9109527185130633
36081136700,-0.9696121221859054
36081137700,-0.9696121221859054
36081138501,-0.9696121221859054
36081138502,-0.9696121221859054
36081139900,-0.9852122205972416
36081140300,-0.9922851794606831
36081140901,-0.9963415464913855
36081140902,-0.9963415464913855
36081141700,-0.9963415464913855
36081142900,-0.9963415464913855
36081143500,-0.9922851794606831
36081144100,-0.9852122205972416
36081144700,-0.9922851794606831
36081145101,-0.9963415464913855
36081145102,-0.9922851794606831
36081145900,-0.9963415464913855
36081146300,-0.9922851794606831
36081146700,-0.9922851794606831
36081147100,-0.9696121221859054
36081147900,-0.9233429504510017
36081148300,-0.9441041098805109
36081150701,-0.9042634578658254
36081150702,-0.9042634578658254
36081152901,-0.896229214052902
36081152902,-0.896229214052902
36081155101,-0.8992607898866359
36081155102,-0.8676246807056118
36081156700,-0.9696121221859054
36081157101,-0.8676246807056118
36081157102,-0.9696121221859054
36081157901,-0.8676246807056118
36081157902,-0.8676246807056118
36081157903,-0.8676246807056118
36081161700,-0.8833542584823129
36081162100,-0.9696121221859054
36081990100,-0.9239384266667956
36085000300,-0.9142864976679408
36085000600,-0.9732035083768183
36085000700,-0.8356262118707608
36085000800,-0.8518716911561229
36085000900,-0.8766560055080653
36085001100,-0.8766560055080653
36085001700,-0.9030545298970065
36085001800,-0.9732035083768183
36085002001,-0.8518716911561229
36085002002,-0.8518716911561229
36085002100,-0.9142864976679408
36085002700,-0.9300587429770619
36085002900,-0.8144419911727396
36085003300,-0.8144419911727396
36085003600,-0.8518716911561229
36085003900,-0.8144419911727396
36085004000,-0.5566315595336093
36085004700,-0.8144419911727396
36085005000,-0.8518716911561229
36085005900,-0.8144419911727396
36085006400,-0.8518716911561229
36085006700,-0.8144419911727396
36085007000,-0.752355291189225
36085007400,-0.8518716911561229
36085007500,-0.8553563839497893
36085007700,-0.8766560055080653
36085008100,-0.8356262118707608
36085009601,-0.8192644613167608
36085009602,-0.752355291189225
36085009700,-0.8144419911727396
36085010500,-0.8144419911727396
36085011201,-0.752355291189225
36085011202,-0.752355291189225
36085011401,-0.752355291189225
36085011402,-0.752355291189225
36085012100,-0.8144419911727396
36085012200,-0.752355291189225
36085012500,-0.8144419911727396
36085012804,-0.752355291189225
36085012805,-0.7899697721270529
36085012806,-0.752355291189225
36085013201,-0.7899697721270529
36085013203,-0.7144063142194061
36085013204,-0.752355291189225
36085013301,-0.9083507955725332
36085013302,-0.8144419911727396
36085013400,-0.752355291189225
36085013800,-0.7322909735664237
36085014100,-0.8144419911727396
36085014604,-0.7144063142194061
36085014605,-0.7144063142194061
36085014606,-0.7144063142194061
36085014607,-0.7276028747050968
36085014608,-0.7276028747050968
36085014700,-0.8144419911727396
36085015100,-0.7916089521932747
36085015400,-0.8866024830941821
36085015601,-0.7144063142194061
36085015602,-0.7144063142194061
36085015603,-0.7144063142194061
36085016901,-0.8144419911727396
36085017005,-0.6953873865102963
36085017007,-0.6852138095012065
36085017008,-0.6138807737468167
36085017009,-0.6417237450509733
36085017010,-0.6131674907856415
36085017011,-0.7144063142194061
36085017012,-0.7144063142194061
36085017300,-0.7556537191946863
36085017600,-0.6953873865102963
36085017700,-0.752355291189225
36085018100,-0.752355291189225
36085018701,-0.7916089521932747
36085018702,-0.7322909735664237
36085018901,-0.7322909735664237
36085018902,-0.7322909735664237
36085019700,-0.7916089521932747
36085019800,-0.6417237450509733
36085020100,-0.7916089521932747
36085020700,-0.7835948325380807
36085020801,-0.6131674907856415
36085020803,-0.6417237450509733
36085020804,-0.6417237450509733
36085021300,-0.7835948325380807
36085022300,-0.7835948325380807
36085022600,-0.6417237450509733
36085022800,-0.7322909735664237
36085023100,-0.7835948325380807
36085023900,-0.7835948325380807
36085024401,-0.6417237450509733
36085024402,-0.6490960604135303
36085024700,-0.7835948325380807
36085024800,-0.6417237450509733
36085025100,-0.7322909735664237
36085027301,-0.7322909735664237
36085027302,-0.7322909735664237
36085027702,-0.7322909735664237
36085027704,-0.7322909735664237
36085027705,-0.7322909735664237
36085027706,-0.7322909735664237
36085027900,-0.7322909735664237
36085029102,-0.7590122764993009
36085029103,-0.7322909735664237
36085029104,-0.7322909735664237
36085030301,-0.7590122764993009
36085030302,-0.7590122764993009
36085031901,-0.7835948325380807
36085031902,-0.7835948325380807
36085032300,-0.7835948325380807
