j,fe
36081150702,0.9778121911406084
36081152901,0.9778121911406084
36081152902,0.9778121911406084
36081155101,0.9778121911406084
36081155102,1.2097747911822747
36081156700,1.0327954618007513
36081157101,0.92372946405911
36081157102,0.92372946405911
36081157901,0.92372946405911
36081157902,0.92372946405911
36081157903,0.92372946405911
36081161700,0.92372946405911
36081162100,0.8600263875864651
36085000300,0.9923845518446874
36085000600,0.9297263679898932
36085000700,0.9923845518446874
36085000800,0.9297263679898932
36085000900,0.9923845518446874
36085001100,0.9923845518446874
36085001700,0.9923845518446874
36085001800,0.9297263679898932
36085002001,0.9297263679898932
36085002002,0.9297263679898932
36085002100,0.9923845518446874
36085002700,0.9923845518446874
36085002900,0.9923845518446874
36085003300,0.9923845518446874
36085003600,0.9297263679898932
36085003900,0.9923845518446874
36085004000,0.9923845518446874
36085004700,0.9923845518446874
36085005000,0.9923845518446874
36085005900,0.9950497580364531
36085006400,1.028036190641313
36085006700,1.066255714257389
36085007000,2.0512642956236835
36085007400,0.9297263679898932
36085007500,0.9950497580364531
36085007700,0.9923845518446874
36085008100,0.9923845518446874
36085009601,1.028036190641313
36085009602,1.0178754990226837
36085009700,1.0222644004900492
36085010500,1.0222644004900492
36085011201,1.0178754990226837
36085011202,1.0178754990226837
36085011401,1.0178754990226837
36085011402,1.0178754990226837
36085012100,1.0178754990226837
36085012200,1.0178754990226837
36085012500,1.0178754990226837
36085012804,1.0178754990226837
36085012805,1.0178754990226837
36085012806,1.0178754990226837
36085013201,1.0178754990226837
36085013203,1.0222644004900492
36085013204,1.0178754990226837
36085013301,0.9902460968927599
36085013302,1.0222644004900492
36085013400,1.0178754990226837
36085013800,1.0178754990226837
36085014100,1.0178754990226837
36085014604,1.0222644004900492
36085014605,1.0222644004900492
36085014606,1.0949275960937948
36085014607,1.0222644004900492
36085014608,1.0222644004900492
36085014700,1.0178754990226837
36085015100,1.0178754990226837
36085015400,1.0178754990226837
36085015601,1.0222644004900492
36085015602,1.0222644004900492
36085015603,1.0222644004900492
36085016901,1.0178754990226837
36085017005,1.0222644004900492
36085017007,1.0222644004900492
36085017008,1.0222644004900492
36085017009,1.0222644004900492
36085017010,1.0222644004900492
36085017011,1.0222644004900492
36085017012,1.0222644004900492
36085017300,1.0178754990226837
36085017600,1.0222644004900492
36085017700,1.0178754990226837
36085018100,1.0178754990226837
36085018701,1.0178754990226837
36085018702,1.0178754990226837
36085018901,1.0178754990226837
36085018902,1.0178754990226837
36085019700,1.0178754990226837
36085019800,1.068577300456985
36085020100,1.0222644004900492
36085020700,1.0222644004900492
36085020801,1.0222644004900492
36085020803,1.0222644004900492
36085020804,1.0222644004900492
36085021300,1.0222644004900492
36085022300,1.0222644004900492
36085022600,1.3616540430216812
36085022800,1.0222644004900492
36085023100,1.0222644004900492
36085023900,1.0222644004900492
36085024401,1.068577300456985
36085024402,1.068577300456985
36085024700,1.0222644004900492
36085024800,1.096492497704856
36085025100,1.0222644004900492
36085027301,1.0222644004900492
36085027302,1.0178754990226837
36085027702,1.6049718703403248
36085027704,1.0222644004900492
36085027705,1.0222644004900492
36085027706,1.0222644004900492
36085027900,1.0222644004900492
36085029102,1.277759507735277
36085029103,1.0222644004900492
36085029104,1.0222644004900492
36085030301,1.0222644004900492
36085030302,1.0222644004900492
36085031901,1.0222644004900492
36085031902,1.0222644004900492
36085032300,1.0222644004900492
